-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/farog/ros2_ws/src/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup//rviz
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup//rviz/urdf_config.rviz
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup//worlds/house.world
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup//worlds/desert.world
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup//worlds/my_world.world
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/farog/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
