[0.066s] Invoking command in '/home/farog/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farog/ros2_ws/build/my_robot_description -- -j20 -l20
[0.079s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.170s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.195s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.200s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.204s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.212s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.223s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.263s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.265s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.284s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.291s] -- Looking for pthread.h
[0.369s] -- Looking for pthread.h - found
[0.373s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.472s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.476s] -- Found Threads: TRUE  
[0.571s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.617s] -- Configuring done
[0.630s] -- Generating done
[0.636s] -- Build files have been written to: /home/farog/ros2_ws/build/my_robot_description
[0.653s] Invoked command in '/home/farog/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farog/ros2_ws/build/my_robot_description -- -j20 -l20
[0.678s] Invoking command in '/home/farog/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/farog/ros2_ws/build/my_robot_description
[0.690s] -- Install configuration: ""
[0.690s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf
[0.690s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.690s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/test.urdf.xacro
[0.690s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/ultrasonic.xacro
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera1.xacro
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lider1.xacro
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/ulta.xacro
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/ugv.urdf
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/ugv.urdf.xacro
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/ros2_control.xacro
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//launch
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//meshes
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel1.dae
[0.691s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/body.dae
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/body1.dae
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/model.dae
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//rviz
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//config
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//config/map_server_params.yaml
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//config/gaz_ros2_ctl_use_sim.yaml
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//config/teleop_twist_joy.yaml
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//config/diff_drive_controller.yaml
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//config/ackermann_controll.yaml
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description//config/mapper_params_online_async.yaml
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.692s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.693s] -- Installing: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.693s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.693s] -- Installing: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.694s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.694s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.694s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.694s] -- Installing: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.695s] -- Installing: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.696s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.696s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.696s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.696s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.699s] Invoked command in '/home/farog/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/farog/ros2_ws/build/my_robot_description
