-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/farog/ros2_ws/src/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/ultrasonic.xacro
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/ackermann_controller.xacro
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/ugv.urdf
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/ugv.urdf.xacro
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/ros2_control.xacro
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/mapping.launch.py
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//meshes
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//meshes/wheel1.dae
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//meshes/body.dae
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//meshes/body1.dae
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//meshes/model.dae
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//config
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//config/map_server_params.yaml
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//config/diff_drive_controller.yaml
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//config/ackermann_controll.yaml
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description//config/mapper_params_online_async.yaml
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/farog/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.xml
